,bleu_1gram,bleu_2gram,bleu_3gram,bleu_4gram,METEOR,ROUGE_1gram,ROUGE_1gram_pre,ROUGE_1gram_recall,ROUGE_2gram,ROUGE_2gram_pre,ROUGE_2gram_recall,ROUGE_L,ROUGE_L_pre,ROUGE_L_recall,CIDEr,Spice
0,0.838711362,0.68952342,0.545634826,0.421644251,0.305400554,0.642119851,0.679344481,0.618720735,0.4070323,0.426534271,0.396217631,0.642119851,0.679344481,0.618720735,1.448417962,0.238853763
1,0.83798531,0.686874469,0.541060231,0.416700189,0.300723415,0.637721294,0.676564376,0.612971351,0.402867975,0.422543849,0.392046467,0.637721294,0.676564376,0.612971351,1.420878245,0.23845987
2,0.83426775,0.683884329,0.538407458,0.415177013,0.301223999,0.63656127,0.674732973,0.612310267,0.403165409,0.423318705,0.39205808,0.63656127,0.674732973,0.612310267,1.423881211,0.239475774
3,0.836579348,0.687697705,0.542515604,0.417460426,0.300186549,0.636365159,0.675056728,0.611735224,0.40237865,0.422159361,0.391412232,0.636365159,0.675056728,0.611735224,1.429410442,0.23413571
4,0.837209302,0.688360685,0.542898353,0.417624539,0.300860231,0.638924787,0.678070437,0.613823268,0.403481667,0.422856782,0.39294784,0.638924787,0.678070437,0.613823268,1.416101566,0.236449541
5,0.835115304,0.68282971,0.535336365,0.412021057,0.300487284,0.638994061,0.677373341,0.614580795,0.401544765,0.421091685,0.390925489,0.638994061,0.677373341,0.614580795,1.423343485,0.237481265
6,0.835992676,0.683597824,0.536686987,0.412356754,0.300574257,0.638292197,0.676959686,0.613721866,0.400518293,0.420378012,0.38944855,0.638292197,0.676959686,0.613721866,1.416775359,0.236538823
7,0.840531214,0.69185975,0.546120821,0.421099866,0.305237981,0.644454428,0.682945004,0.619938157,0.408570144,0.427814989,0.398117345,0.644454428,0.682945004,0.619938157,1.438243784,0.237486201
8,0.835011538,0.681700896,0.533916192,0.408974084,0.299561128,0.635572968,0.672186183,0.61250199,0.397869086,0.418046248,0.38698241,0.635572968,0.672186183,0.61250199,1.40252604,0.238852189
9,0.833455844,0.683403522,0.537833864,0.413646771,0.299590106,0.634130491,0.672346338,0.610135684,0.400337681,0.419364322,0.389939021,0.634130491,0.672346338,0.610135684,1.405012744,0.238673665
10,0.838834343,0.689335133,0.543786027,0.420316343,0.304850648,0.639556205,0.674819715,0.617395088,0.404807947,0.42294908,0.395100446,0.639556205,0.674819715,0.617395088,1.436293828,0.237949756
11,0.837427329,0.684266395,0.536723933,0.411029121,0.300558003,0.635919846,0.67302702,0.612318549,0.397779794,0.416674278,0.387333025,0.635919846,0.67302702,0.612318549,1.401288683,0.238350151
12,0.836985009,0.687494038,0.542486918,0.418467301,0.302145157,0.638520633,0.677877165,0.613723652,0.403137785,0.423226263,0.392024988,0.638520633,0.677877165,0.613723652,1.432020811,0.239568437
13,0.841901776,0.690257559,0.544331473,0.421804859,0.302371694,0.63923818,0.678197168,0.6142194,0.403491604,0.42487776,0.391371065,0.63923818,0.678197168,0.6142194,1.429113857,0.239494472
14,0.835675111,0.685896593,0.540350315,0.416324167,0.304468404,0.641387897,0.677426443,0.618718052,0.406614615,0.424620364,0.397383645,0.641387897,0.677426443,0.618718052,1.429199001,0.238955837
15,0.836376956,0.685868947,0.540065619,0.416345971,0.301580942,0.636310704,0.67244237,0.613480793,0.401527308,0.420518019,0.391140081,0.636310704,0.67244237,0.613480793,1.41813996,0.238643236
16,0.837861892,0.685892914,0.539020485,0.413431098,0.302968212,0.641782721,0.680089105,0.617154396,0.403728442,0.424389159,0.391990233,0.641782721,0.680089105,0.617154396,1.423682998,0.238274749
17,0.837809429,0.692779343,0.549041274,0.424380427,0.30554462,0.643822078,0.681961995,0.61954769,0.414020583,0.433985011,0.403038249,0.643822078,0.681961995,0.61954769,1.456175819,0.241499239
18,0.839265092,0.686776572,0.542161241,0.418586329,0.304277513,0.642591809,0.679497385,0.619332149,0.405338798,0.423076118,0.396213829,0.642591809,0.679497385,0.619332149,1.447148763,0.239208459
19,0.837453419,0.687904784,0.542255894,0.418158413,0.302198956,0.639563348,0.677745292,0.615309227,0.405303008,0.423920779,0.395361984,0.639563348,0.677745292,0.615309227,1.443904873,0.236848925
20,0.842105263,0.690179214,0.545290893,0.421902772,0.303563153,0.640413384,0.67857123,0.616036151,0.406098897,0.42607123,0.395307081,0.640413384,0.67857123,0.616036151,1.446125682,0.238011901
21,0.838735053,0.69129893,0.546100032,0.42283771,0.303683672,0.642350012,0.682113835,0.616849748,0.407194477,0.427238059,0.396225177,0.642350012,0.682113835,0.616849748,1.442492013,0.240159456
22,0.842364274,0.692835509,0.548560203,0.425927228,0.305438386,0.643561031,0.682644679,0.618781293,0.410108207,0.430072763,0.399303644,0.643561031,0.682644679,0.618781293,1.449880501,0.241041084
23,0.83681811,0.685933714,0.538969994,0.415100538,0.301738322,0.639526125,0.679623737,0.613713555,0.403467809,0.424499152,0.391654414,0.639526125,0.679623737,0.613713555,1.423618461,0.239598823
24,0.833473331,0.682081629,0.536651507,0.412232002,0.298969391,0.634077017,0.672480483,0.609741408,0.399379006,0.419614087,0.388311262,0.634077017,0.672480483,0.609741408,1.40917275,0.23384156
25,0.836683417,0.687879443,0.542093934,0.416568514,0.304461787,0.6395519,0.676405483,0.615569904,0.406132326,0.426096843,0.39472449,0.6395519,0.676405483,0.615569904,1.444691793,0.240237051
26,0.839746278,0.691375687,0.545476111,0.420002289,0.303554422,0.641890904,0.679727381,0.617603987,0.406981718,0.426501966,0.396302043,0.641890904,0.679727381,0.617603987,1.454931098,0.239811575
27,0.837721824,0.688539741,0.544260236,0.422428622,0.304383499,0.641190585,0.67728631,0.618658284,0.407146265,0.425286905,0.397628297,0.641190585,0.67728631,0.618658284,1.447454395,0.239401465
28,0.834686501,0.683257156,0.535213696,0.40821137,0.300667057,0.635147902,0.674603084,0.610262169,0.400002839,0.41970956,0.389238811,0.635147902,0.674603084,0.610262169,1.412417034,0.236593469
29,0.841428871,0.691598672,0.546022372,0.42266003,0.306639661,0.644203357,0.681619805,0.620599623,0.410339671,0.429121645,0.40009063,0.644203357,0.681619805,0.620599623,1.456246735,0.238840711
30,0.840870934,0.689094015,0.541294137,0.414126224,0.301497208,0.640212302,0.680080628,0.614346547,0.401953975,0.422655411,0.390158819,0.640212302,0.680080628,0.614346547,1.428574152,0.237873698
31,0.841039097,0.689764562,0.544135352,0.418515232,0.304086473,0.64285678,0.682668525,0.616831929,0.404282937,0.425072944,0.392576242,0.64285678,0.682668525,0.616831929,1.45416468,0.24214452
32,0.838253028,0.685183687,0.539446387,0.415789603,0.304140222,0.642254188,0.679911995,0.618302231,0.403264905,0.422585913,0.392516394,0.642254188,0.679911995,0.618302231,1.433457827,0.236186993
33,0.841318151,0.691837659,0.544272507,0.419166387,0.303745776,0.641159332,0.680942442,0.615838215,0.404518514,0.425390368,0.392987361,0.641159332,0.680942442,0.615838215,1.434994844,0.239961119
34,0.83986157,0.690028744,0.544685705,0.421909623,0.304904102,0.644654243,0.68294605,0.62003953,0.407469603,0.427290278,0.396468498,0.644654243,0.68294605,0.62003953,1.461446263,0.242116975
35,0.838140606,0.68639538,0.541857663,0.421273094,0.301134578,0.636026505,0.675011815,0.610767067,0.403343198,0.425084289,0.390951587,0.636026505,0.675011815,0.610767067,1.413422185,0.23789369
36,0.840906711,0.690010063,0.544019015,0.419286287,0.303887406,0.641120474,0.679538095,0.616659311,0.40779673,0.427562518,0.397067493,0.641120474,0.679538095,0.616659311,1.445399017,0.239291335
37,0.837016142,0.686842279,0.541048113,0.417366147,0.302375379,0.638610859,0.67674118,0.61444735,0.4034863,0.423083748,0.392654099,0.638610859,0.67674118,0.61444735,1.432312332,0.240812767
38,0.838280021,0.688222573,0.541040336,0.416231398,0.301903685,0.639484263,0.677643777,0.615225831,0.402095021,0.421486634,0.391378625,0.639484263,0.677643777,0.615225831,1.432323835,0.238550883
39,0.840225859,0.69213928,0.547385597,0.423272135,0.30389597,0.639970035,0.677120581,0.616180979,0.405602705,0.425309704,0.394881901,0.639970035,0.677120581,0.616180979,1.438088037,0.241274951
40,0.835069899,0.684824869,0.539446897,0.413565149,0.30246885,0.636601607,0.674180303,0.61271538,0.401171974,0.420568164,0.390489968,0.636601607,0.674180303,0.61271538,1.429864683,0.238520671
41,0.836729349,0.685272571,0.540061983,0.417042982,0.303461118,0.641314677,0.679156115,0.617261447,0.405131586,0.423986797,0.395023505,0.641314677,0.679156115,0.617261447,1.422987473,0.239037528
42,0.835484209,0.682946441,0.53790351,0.414316179,0.299682731,0.637651538,0.677146717,0.612046022,0.401970306,0.421563727,0.390932006,0.637651538,0.677146717,0.612046022,1.43154873,0.238433932
43,0.838372215,0.685189406,0.538342735,0.413833366,0.302725265,0.638898259,0.676975866,0.614937259,0.401959402,0.421360877,0.391780841,0.638898259,0.676975866,0.614937259,1.419371692,0.236455084
44,0.835927265,0.684067965,0.536989897,0.413622142,0.302202869,0.636128785,0.672979167,0.612859208,0.399757288,0.419386057,0.389056049,0.636128785,0.672979167,0.612859208,1.415043159,0.238357581
45,0.839490646,0.686455706,0.539815803,0.415127591,0.303865801,0.637525407,0.672361598,0.615857387,0.402840333,0.421709758,0.392464931,0.637525407,0.672361598,0.615857387,1.432963668,0.236862604
46,0.833629893,0.682056701,0.535891348,0.412079056,0.301191649,0.636399259,0.67291544,0.613070469,0.401748329,0.420592911,0.39128822,0.636399259,0.67291544,0.613070469,1.419827645,0.239005869
47,0.833307124,0.684043023,0.539760295,0.416147972,0.301562432,0.637577814,0.673917352,0.614329607,0.402378332,0.420783009,0.39266616,0.637577814,0.673917352,0.614329607,1.424881484,0.237337169
48,0.836548543,0.685034725,0.538832575,0.414825509,0.303235448,0.642631567,0.680048377,0.618667216,0.404072119,0.422928301,0.393862278,0.642631567,0.680048377,0.618667216,1.436857949,0.239585817
49,0.834422886,0.685116191,0.539835597,0.415758766,0.301635216,0.637643013,0.675120455,0.613600332,0.403039399,0.421343849,0.393161341,0.637643013,0.675120455,0.613600332,1.422817825,0.235918862
50,0.839218357,0.689100635,0.543957267,0.419654163,0.303843259,0.64213283,0.678960714,0.619258014,0.40736708,0.425641576,0.397830093,0.64213283,0.678960714,0.619258014,1.450498594,0.238733257
51,0.839466108,0.689215902,0.542427832,0.416162861,0.302626404,0.641408397,0.67854596,0.618182797,0.40343252,0.422806566,0.392882969,0.641408397,0.67854596,0.618182797,1.429435021,0.240126802
52,0.837368614,0.683356544,0.536215598,0.410671909,0.299635445,0.637035966,0.675066504,0.612775222,0.398470792,0.416460949,0.389048309,0.637035966,0.675066504,0.612775222,1.410110896,0.236801149
53,0.832765935,0.681573471,0.535422212,0.412135856,0.299345069,0.635801309,0.67279228,0.612371339,0.399302594,0.418185642,0.389240711,0.635801309,0.67279228,0.612371339,1.414119306,0.235372401
54,0.836347481,0.685792395,0.541123352,0.418241189,0.303125565,0.638889142,0.677741811,0.614290611,0.404504563,0.425224224,0.392701389,0.638889142,0.677741811,0.614290611,1.419478942,0.236263164
55,0.83875523,0.687019496,0.539527455,0.414416348,0.302064076,0.638822042,0.676217947,0.615165813,0.402405428,0.421240602,0.392415877,0.638822042,0.676217947,0.615165813,1.436226185,0.239142232
56,0.837425732,0.688508732,0.542910968,0.419519537,0.304142998,0.640008008,0.675864971,0.617380089,0.405753848,0.423762121,0.39609585,0.640008008,0.675864971,0.617380089,1.466519559,0.242127349
57,0.842328875,0.692269102,0.546434133,0.422436131,0.304337276,0.641401965,0.679917172,0.616863177,0.407093572,0.428195473,0.395327562,0.641401965,0.679917172,0.616863177,1.435667778,0.23999611
58,0.838900834,0.690493391,0.547288182,0.424875071,0.303687843,0.640276043,0.678561742,0.615795995,0.407610429,0.427610354,0.396176632,0.640276043,0.678561742,0.615795995,1.450701863,0.241248184
59,0.835746772,0.689615211,0.548060714,0.426625485,0.303182911,0.639312011,0.677566035,0.615141766,0.408698613,0.428622276,0.398085868,0.639312011,0.677566035,0.615141766,1.433735126,0.238613366
60,0.835997476,0.683895122,0.535690594,0.409786861,0.300973344,0.635763457,0.674828229,0.610621116,0.39948247,0.419433784,0.388368925,0.635763457,0.674828229,0.610621116,1.422422849,0.236573895
61,0.834710312,0.682358234,0.534283057,0.408321539,0.301300624,0.636455298,0.674673413,0.612603703,0.399974808,0.418827327,0.389800488,0.636455298,0.674673413,0.612603703,1.419105391,0.236742233
62,0.835942818,0.687395667,0.541105177,0.416682556,0.302622532,0.640607597,0.679012554,0.616759519,0.402667999,0.422953734,0.39156481,0.640607597,0.679012554,0.616759519,1.424762441,0.23868526
63,0.838895583,0.689949569,0.544451436,0.420156073,0.303305774,0.639908968,0.679913059,0.614383087,0.405875721,0.426253409,0.394263214,0.639908968,0.679913059,0.614383087,1.440431176,0.239508411
64,0.835617155,0.684415034,0.540117044,0.417753181,0.302944649,0.639004141,0.677556006,0.61465942,0.404422799,0.42421562,0.393614025,0.639004141,0.677556006,0.61465942,1.43189891,0.239029304
65,0.837541164,0.685160904,0.536561961,0.410383379,0.300062328,0.635846288,0.672904401,0.612252409,0.398114379,0.417264087,0.387772971,0.635846288,0.672904401,0.612252409,1.41799942,0.239577122
66,0.833760527,0.683536051,0.53919455,0.414835406,0.301200851,0.636801239,0.67412188,0.613220847,0.401551721,0.420984145,0.391141369,0.636801239,0.67412188,0.613220847,1.425394075,0.23815516
67,0.837465997,0.687034572,0.541400086,0.417369079,0.305231796,0.640513364,0.676583892,0.617672305,0.404530062,0.423909271,0.394350066,0.640513364,0.676583892,0.617672305,1.430557405,0.240795424
68,0.836052714,0.682445922,0.535428843,0.411702405,0.299930286,0.636761296,0.675262518,0.612032727,0.399372587,0.418681981,0.388770741,0.636761296,0.675262518,0.612032727,1.414177515,0.23856093
69,0.837537364,0.689398428,0.545722796,0.422280633,0.302877492,0.639849598,0.677814177,0.615413239,0.404896734,0.42460873,0.394198358,0.639849598,0.677814177,0.615413239,1.429174602,0.240409324
70,0.843375386,0.695873114,0.552143629,0.429341414,0.305852202,0.64570145,0.685311201,0.620116405,0.41120338,0.432613203,0.398824994,0.64570145,0.685311201,0.620116405,1.470340224,0.242276599
71,0.832582504,0.67912356,0.532094853,0.408517554,0.301527112,0.636904505,0.671874621,0.615132555,0.399548542,0.418391721,0.38941381,0.636904505,0.671874621,0.615132555,1.414168882,0.238262046
72,0.83733865,0.684071206,0.535741151,0.409330072,0.300403253,0.63795889,0.677208153,0.612749974,0.398541707,0.418269607,0.387402125,0.63795889,0.677208153,0.612749974,1.414443329,0.236465762
73,0.836748598,0.683512941,0.537296046,0.414648947,0.302211478,0.639793955,0.676296934,0.617050569,0.400052223,0.417827291,0.390752126,0.639793955,0.676296934,0.617050569,1.439936803,0.238711473
74,0.838589495,0.686359213,0.540218701,0.417238898,0.304776734,0.641275829,0.678906133,0.617324984,0.406693921,0.424885173,0.397158719,0.641275829,0.678906133,0.617324984,1.442978171,0.237970123
75,0.837123991,0.687434967,0.541661351,0.419199964,0.303673834,0.639501772,0.677242496,0.615563597,0.406279625,0.42554733,0.395596072,0.639501772,0.677242496,0.615563597,1.43328693,0.239063438
76,0.839367109,0.690250204,0.54300778,0.418987972,0.303471127,0.641999937,0.681833784,0.616597072,0.406086314,0.425396176,0.395594529,0.641999937,0.681833784,0.616597072,1.431510403,0.240251094
77,0.836780529,0.685048943,0.538329577,0.413185302,0.303340734,0.640038967,0.676251515,0.616864008,0.402120591,0.419982089,0.392587451,0.640038967,0.676251515,0.616864008,1.429355072,0.237978747
78,0.836479966,0.687594817,0.543121251,0.420572123,0.304622386,0.641123955,0.678502471,0.617134798,0.407055264,0.425999513,0.396598665,0.641123955,0.678502471,0.617134798,1.4348302,0.23940719
79,0.834476979,0.681919542,0.535483854,0.412061509,0.299575051,0.633708251,0.670817839,0.610356054,0.397605994,0.417246699,0.386978034,0.633708251,0.670817839,0.610356054,1.404066073,0.237487231
80,0.836313258,0.686996555,0.54162715,0.419223718,0.302108637,0.639086879,0.677463005,0.614792932,0.404020478,0.421791324,0.394811683,0.639086879,0.677463005,0.614792932,1.437956214,0.238575646
81,0.839733151,0.685614476,0.538130954,0.414394375,0.299928104,0.637519997,0.675147367,0.613675271,0.400432509,0.42025855,0.389509572,0.637519997,0.675147367,0.613675271,1.420779294,0.237118875
82,0.835514606,0.68484011,0.538920639,0.414124787,0.302050084,0.637558952,0.674550956,0.614005767,0.403349892,0.422017298,0.393427054,0.637558952,0.674550956,0.614005767,1.423738623,0.237432997
83,0.838210615,0.689125782,0.543180429,0.417312922,0.302358636,0.640695724,0.680744607,0.615057968,0.404077962,0.424480267,0.392765996,0.640695724,0.680744607,0.615057968,1.420632026,0.237682947
84,0.837434555,0.68663015,0.540738754,0.41615431,0.303911541,0.640713465,0.678426876,0.616646103,0.404338077,0.424095978,0.393416068,0.640713465,0.678426876,0.616646103,1.424974919,0.240048979
85,0.83752296,0.686749852,0.540626283,0.416405585,0.30232445,0.640203338,0.679064809,0.615574747,0.404506,0.42397895,0.393790525,0.640203338,0.679064809,0.615574747,1.44167455,0.238194126
86,0.838418138,0.692894098,0.54918401,0.42563104,0.304462111,0.64114606,0.675462464,0.6197241,0.409437147,0.428940512,0.398832893,0.64114606,0.675462464,0.6197241,1.467109577,0.241347827
87,0.836392239,0.684518696,0.538919042,0.415633706,0.300932981,0.636960635,0.675404636,0.612455758,0.40168056,0.42119017,0.390857758,0.636960635,0.675404636,0.612455758,1.422245643,0.238077213
88,0.832051081,0.680609114,0.534608746,0.412056955,0.300771432,0.636509013,0.674936688,0.61174849,0.399922368,0.419088654,0.389546502,0.636509013,0.674936688,0.61174849,1.417418319,0.238065896
89,0.835036955,0.683466052,0.537497779,0.411897,0.30144576,0.636989054,0.674908153,0.613035932,0.401497509,0.420863438,0.39105713,0.636989054,0.674908153,0.613035932,1.413625958,0.236890503
90,0.836743259,0.685788891,0.539966765,0.415465503,0.303081016,0.638561207,0.677449964,0.61389566,0.403778654,0.423560029,0.393101316,0.638561207,0.677449964,0.61389566,1.440090721,0.239391256
91,0.835638688,0.682422216,0.535375703,0.411786762,0.300130783,0.637779004,0.675160552,0.613442768,0.399684367,0.418929924,0.388868604,0.637779004,0.675160552,0.613442768,1.424939349,0.237021195
92,0.838847943,0.687086327,0.541070739,0.416517951,0.304458607,0.640409645,0.677126623,0.617459005,0.405851659,0.425186436,0.39537034,0.640409645,0.677126623,0.617459005,1.442289203,0.240861129
93,0.841469182,0.691428,0.545834038,0.420361421,0.304410649,0.643644303,0.683610119,0.617813759,0.405630816,0.426120905,0.39398215,0.643644303,0.683610119,0.617813759,1.442504898,0.238813342
94,0.835878063,0.68567319,0.538940529,0.41346293,0.302184621,0.637757475,0.676774838,0.613027595,0.402968894,0.423555051,0.391371029,0.637757475,0.676774838,0.613027595,1.42544414,0.238614063
95,0.84348327,0.693838968,0.54776008,0.421989007,0.305252017,0.644752129,0.684449856,0.619268502,0.408445795,0.428041522,0.397581693,0.644752129,0.684449856,0.619268502,1.449557538,0.243887885
96,0.8382707,0.690161997,0.543517668,0.419089365,0.304571211,0.640988271,0.678720509,0.616783045,0.405738833,0.424617893,0.395667039,0.640988271,0.678720509,0.616783045,1.444201265,0.240936572
97,0.836894325,0.689751349,0.546397947,0.423494167,0.30431823,0.641356975,0.677937302,0.61801551,0.409080862,0.42825873,0.398630633,0.641356975,0.677937302,0.61801551,1.437042331,0.238906731
98,0.837812303,0.687107678,0.540277507,0.413776764,0.300967726,0.637127726,0.674992532,0.61296127,0.401476079,0.421125505,0.390676177,0.637127726,0.674992532,0.61296127,1.415675406,0.235424161
99,0.835594908,0.686350197,0.54053334,0.417968976,0.303069866,0.639186842,0.677432359,0.615026396,0.407029324,0.426662807,0.396299137,0.639186842,0.677432359,0.615026396,1.441545977,0.237700566
